reaction_ID,lower_flux_bound,upper_flux_bound
FAOXC184m,0,1000
FAOXC185C164m,0,1000
FAOXC185m,0,1000
FAOXC18C18OHm,0,1000
FAOXC204C184m,0,1000
FAOXC205C185m,0,1000
FAOXC225C204m,0,1000
FAOXC225C226m,0,1000
FAOXC225m,0,1000
FAOXC226C205m,0,1000
FAOXC226C225m,0,1000
FAOXC226C227m,0,1000
FAOXC226m,0,1000
FAOXC227C226m,0,1000
FAOXC61C4m,0,1000
FAOXC61m,0,1000
FAOXC81C61m,0,1000
FAOXTC101TC102m,0,1000
FAOXTC102C101m,0,1000
FAOXTC122TC101m,0,1000
FAOXTC122m,0,1000
FAOXTC142TC122m,0,1000
FAOXTC162TC142m,0,1000
FAOXTC182TC162m,0,1000
GLUTCOAACBP,-1000,1000
HDCACBP,-1000,1000
HDDACBP,-1000,1000
HDECAACBP,-1000,1000
HDECEACBP,-1000,1000
HEXDICOAACBP,-1000,1000
HEXDICOAACBPx,0,1000
HIVCACBP,-1000,1000
HOCDACBP,-1000,1000
HTDCACBP,-1000,1000
IVCOAACBP,0,1000
OCTDEC2ACBP,-1000,1000
SUCCACT,0,1000
34DHPHELAT1tc,0,1000
ALAALACNc,-1000,1000
GLYGLYCNc,-1000,1000
LEULEULAPc,-1000,1000
PROGLYPRO1c,-1000,1000
DGTPtm,0,1000
DSREDUCr,0,1000
DTMPKm,0,1000
FMNALKPle,0,1000
FRDPtcr,-1000,1000
G6PDH2c,0,1000
GNDc,0,1000
PGLc,0,1000
RPEc,-1000,1000
q10h2tc,-1000,1000
q10tm,-1000,1000
PNTOte,-1000,1000
HKYNRtr,-1000,1000
CARNtr,-1000,1000
DCMPtr,-1000,1000
GLYC3tr,-1000,1000
RIBFLVte,0,1000
BGLYte,-1000,1000
XOLEST204CEH,0,1000
5HPETtd,-1000,1000
C04717td,-1000,1000
CE5304t,-1000,1000
HMCARNt,-1000,1000
LNLCCRNtd,-1000,1000
DOPAc,0,1000
XOLEST204_HSte,-1000,1000
C16DCtr,-1000,1000
LNELDCCRNtr,-1000,1000
XOLEST204tl,-1000,1000
r2514m,-1000,1000
C181CPT2rbc,-1000,1000
PPPGOc,0,1000
ESTRr,0,1000
THCHOLSTOICt,-1000,1000
ACCOAL,0,1000
FCLTc,0,1000
GLYLEUHYDROc,-1000,1000
GLYPROPRO1c,-1000,1000
PPNCL3,0,1000
PHPYRte,-1000,1000
PHPYRtm,-1000,1000
2H3MVc,-1000,1000
2HIVc,-1000,1000
2M3OVCOAm,-1000,1000
C14770UPKt,0,1000
C14771UPKt,0,1000
THEXDDm,0,1000
HEXDTRm,0,1000
HPDECECOAm,0,1000
HPDECEm,0,1000
EIC21114TRc,0,1000
5EIPENCm,0,1000
MLTHFte3,0,1000
CE2705t,-1000,1000
HDD2CRNte2,0,1000
1A25DHVITD3te,0,1000
SUCSALtm,-1000,1000
SUCSALte,-1000,1000
ANDRSTANDRtr,0,1000
34DHPEAR,0,1000
NADPQNOXR,0,1000
NADQNOXR,0,1000
DACT,-1000,1000
CE5025t,0,1000
BGAL1e,0,1000
BGAL1l,0,1000
BGAL2l,0,1000
GA1tl,0,1000
GLA2l,0,1000
GLUSIDEtl,0,1000
GM1tl,0,1000
3HPVSTETCOAhcm,0,1000
3HPVSTETCOAhcx,0,1000
3HPVStep,-1000,1000
AM4N9CShc,0,1000
AM9CSAtep,-1000,1000
CRVSM1hr,0,1000
CRVSM23hr,0,1000
CVM1GLUChc,0,1000
CVM23GLUChc,0,1000
DEOXFVShc,0,1000
FVStep,-1000,1000
LSTN1GLUChr,0,1000
LSTNM7hr,0,1000
LSTNRATt,-1000,1000
PROFVSCOAhc,0,1000
SMVACIDhep,0,1000
SMVGLUChep,0,1000
3HPVSCOAitm,-1000,1000
3HPVSCOAitx,-1000,1000
FVSitx,-1000,1000
FVSCOAitx,-1000,1000
LSTNitr,-1000,1000
3HPVSCOAhc,0,1000
FVSCOAhc,0,1000
CYOOm3i,0,1000
HMR_10023,0,1000
HMR_10036,-1000,1000
HMR_10037,-1000,1000
HMR_10038,-1000,1000
HMR_10040,-1000,1000
HMR_10061,0,1000
HMR_10062,0,1000
HMR_10063,0,1000
HMR_10064,0,1000
HMR_10065,0,1000
biomass_human,0,1000
HMR_4352,-1000,1000
HMR_8566,0,1000
RE2426C,-1000,1000
HMR_3829,-1000,1000
HMR_3923,0,1000
HMR_4873,-1000,1000
HMR_6382,0,1000
HMR_4874,-1000,1000
HMR_4922,-1000,1000
HMR_5116,0,1000
HMR_5124,-1000,1000
10FTHFtm,-1000,1000
HMR_4143,0,1000
HMR_4957,0,1000
r0941,-1000,1000
HMR_4617,0,1000
HMR_8758,0,1000
HMR_4137,0,1000
HMR_5297,0,1000
HMR_3106,-1000,1000
HMR_4890,-1000,1000
HMR_4900,-1000,1000
HMR_4915,-1000,1000
Htx,-1000,1000
LACLt,0,1000
HMR_4282,0,1000
HMR_4735,-1000,1000
FAOXC241181x,0,1000
ODECOAtx,-1000,1000
HMR_2514,-1000,1000
HMR_2412,-1000,1000
HMR_2657,-1000,1000
HMR_5362,-1000,1000
ARACHCOAtx,-1000,1000
C161CPT22,-1000,1000
C226CRNt,-1000,1000
FACOAL1813,-1000,1000
FAOXC160,0,1000
FAOXC240200x,0,1000
FAOXC2452256x,0,1000
FAOXC246226x,0,1000
FAOXC260240x,0,1000
FAOXC80,0,1000
FAS140COA,0,1000
HMR_4861,-1000,1000
HMR_2368,0,1000
HMR_2714,-1000,1000
HMR_0638,0,1000
DESAT20_1,0,1000
HMR_0614,0,1000
THMtrbc,-1000,1000
HMR_4336,0,1000
HMR_4348,0,1000
HMR_8442,0,1000
HMR_3881,0,1000
HMR_6907,0,1000
HMR_6908,0,1000
HMR_6909,0,1000
HMR_6910,0,1000
HMR_0736,0,1000
HMR_0450,0,1000
HMR_0478,0,1000
HMR_0627,0,1000
HMR_0634,0,1000
HMR_0635,0,1000
HMR_0646,0,1000
HMR_2114,0,1000
HMR_2115,0,1000
HMR_6406,0,1000
HMR_5361,-1000,1000
HMR_4879,-1000,1000
HMR_4883,-1000,1000
HMR_5342,-1000,1000
HMR_8716,0,1000
BTNt4i,0,1000
CLS_hs,0,1000
DESAT20_2,0,1000
FOLt2,-1000,1000
Htr,-1000,1000
NMNATr,0,1000
PGPP_hs,0,1000
PGPPT,0,1000
r1078,0,1000
r1468,-1000,1000
HMR_10049,-1000,1000
HMR_7108,-1000,1000
HMR_7110,-1000,1000
HMR_7114,-1000,1000
HMR_7116,-1000,1000
HMR_7120,-1000,1000
HMR_7122,-1000,1000
HMR_7124,-1000,1000
HMR_7126,-1000,1000
HMR_9024,-1000,1000
HMR_9808,-1000,1000
HMR_9809,-1000,1000
HMR_9810,-1000,1000
HMR_9811,-1000,1000
HMR_9812,-1000,1000
HMR_9813,-1000,1000
HMR_9814,-1000,1000
HMR_9815,-1000,1000
HMR_9816,-1000,1000
HMR_9033,-1000,1000
HMR_9034,-1000,1000
HMR_9035,-1000,1000
HMR_9036,-1000,1000
HMR_9038,-1000,1000
HMR_9039,-1000,1000
HMR_9040,-1000,1000
HMR_9041,-1000,1000
HMR_9042,-1000,1000
HMR_9043,-1000,1000
HMR_9044,-1000,1000
HMR_9045,-1000,1000
HMR_9046,-1000,1000
HMR_9047,-1000,1000
HMR_9048,-1000,1000
HMR_9049,-1000,1000
HMR_9052,-1000,1000
HMR_9053,-1000,1000
HMR_9058,-1000,1000
HMR_9061,-1000,1000
HMR_9062,-1000,1000
HMR_9063,-1000,1000
HMR_9064,-1000,1000
HMR_9065,-1000,1000
HMR_9066,-1000,1000
HMR_9067,-1000,1000
HMR_9068,-1000,1000
HMR_9069,-1000,1000
HMR_9070,-1000,1000
HMR_9071,-1000,1000
HMR_9072,-1000,1000
HMR_9073,-1000,1000
HMR_9074,-1000,1000
HMR_9075,-1000,1000
HMR_9076,-1000,1000
HMR_9077,-1000,1000
HMR_9078,-1000,1000
HMR_9079,-1000,1000
HMR_9080,-1000,1000
HMR_9081,-1000,1000
HMR_9082,-1000,1000
HMR_9083,-1000,1000
HMR_9084,-1000,1000
HMR_9085,-1000,1000
HMR_9086,-1000,1000
HMR_9087,-1000,1000
HMR_9096,-1000,1000
HMR_9099,-1000,1000
HMR_9101,-1000,1000
HMR_9103,-1000,1000
HMR_9109,-1000,1000
HMR_9113,-1000,1000
HMR_9114,-1000,1000
HMR_9115,-1000,1000
HMR_9117,-1000,1000
HMR_9118,-1000,1000
HMR_9119,-1000,1000
HMR_9120,-1000,1000
HMR_9121,-1000,1000
HMR_9122,-1000,1000
HMR_9124,-1000,1000
HMR_9125,-1000,1000
HMR_9129,-1000,1000
HMR_9132,-1000,1000
HMR_9133,-1000,1000
HMR_9134,-1000,1000
HMR_9135,-1000,1000
HMR_9136,-1000,1000
HMR_9137,-1000,1000
HMR_9139,-1000,1000
HMR_9140,-1000,1000
HMR_9141,-1000,1000
HMR_9143,-1000,1000
HMR_9144,-1000,1000
HMR_9145,-1000,1000
HMR_9146,-1000,1000
HMR_9150,-1000,1000
HMR_9151,-1000,1000
HMR_9152,-1000,1000
HMR_9153,-1000,1000
HMR_9154,-1000,1000
HMR_9155,-1000,1000
HMR_9156,-1000,1000
HMR_9159,-1000,1000
HMR_9160,-1000,1000
HMR_9161,-1000,1000
HMR_9167,-1000,1000
HMR_9168,-1000,1000
HMR_9171,-1000,1000
HMR_9201,-1000,1000
HMR_9205,-1000,1000
HMR_9206,-1000,1000
HMR_9207,-1000,1000
HMR_9208,-1000,1000
HMR_9214,-1000,1000
HMR_9215,-1000,1000
HMR_9216,-1000,1000
HMR_9219,-1000,1000
HMR_9232,-1000,1000
HMR_9235,-1000,1000
HMR_9236,-1000,1000
HMR_9238,-1000,1000
HMR_9239,-1000,1000
HMR_9240,-1000,1000
HMR_9243,-1000,1000
HMR_9253,-1000,1000
HMR_9254,-1000,1000
HMR_9259,-1000,1000
HMR_9262,-1000,1000
HMR_9263,-1000,1000
HMR_9269,-1000,1000
HMR_9270,-1000,1000
HMR_9279,-1000,1000
HMR_9282,-1000,1000
HMR_9287,-1000,1000
HMR_9295,-1000,1000
HMR_9296,-1000,1000
HMR_9297,-1000,1000
HMR_9300,-1000,1000
HMR_9301,-1000,1000
HMR_9303,-1000,1000
HMR_9305,-1000,1000
HMR_9310,-1000,1000
HMR_9311,-1000,1000
HMR_9317,-1000,1000
HMR_9318,-1000,1000
HMR_9330,-1000,1000
HMR_9336,-1000,1000
HMR_9338,-1000,1000
HMR_9340,-1000,1000
HMR_9343,-1000,1000
HMR_9348,-1000,1000
HMR_9350,-1000,1000
HMR_9351,-1000,1000
HMR_9352,-1000,1000
HMR_9354,-1000,1000
HMR_9358,-1000,1000
HMR_9361,-1000,1000
HMR_9362,-1000,1000
HMR_9366,-1000,1000
HMR_9367,-1000,1000
HMR_9370,-1000,1000
HMR_9372,-1000,1000
HMR_9378,-1000,1000
HMR_9383,-1000,1000
HMR_9388,-1000,1000
HMR_9397,-1000,1000
HMR_9404,-1000,1000
HMR_9410,-1000,1000
HMR_9411,-1000,1000
HMR_9412,-1000,1000
HMR_9416,-1000,1000
HMR_9421,-1000,1000
HMR_9423,-1000,1000
HMR_9424,-1000,1000
HMR_9427,-1000,1000
HMR_9436,-1000,1000
HMR_9438,-1000,1000
HMR_9439,-1000,1000
HMR_9440,-1000,1000
HMR_9447,-1000,1000
HMR_9456,-1000,1000
HMR_9457,-1000,1000
HMR_9682,-1000,1000
HMR_9683,-1000,1000
HMR_9685,-1000,1000
EX_adrn[e],-1000,1000
EX_arach[e],-1000,1000
EX_arachd[e],-1000,1000
EX_atp[e],-1000,1000
EX_clpnd[e],-1000,1000
EX_crvnc[e],-1000,1000
EX_dcsptn1[e],-1000,1000
EX_dlnlcg[e],-1000,1000
EX_eicostet[e],-1000,1000
EX_elaid[e],-1000,1000
EX_glygn2[e],-1000,1000
EX_glygn4[e],-1000,1000
EX_hdca[e],-1000,1000
EX_hdcea[e],-1000,1000
EX_hexc[e],-1000,1000
EX_hpdca[e],-1000,1000
EX_lgnc[e],-1000,1000
EX_lneldc[e],-1000,1000
EX_lnlncg[e],-1000,1000
EX_nrvnc[e],-1000,1000
EX_ocdca[e],-1000,1000
EX_ocdcea[e],-1000,1000
EX_ptdca[e],-1000,1000
EX_strdnc[e],-1000,1000
EX_tag_hs[e],-1000,1000
EX_tethex3[e],-1000,1000
EX_tetpent3[e],-1000,1000
EX_tetpent6[e],-1000,1000
EX_tettet6[e],-1000,1000
EX_tmndnc[e],-1000,1000
EX_ttdca[e],-1000,1000
EX_vacc[e],-1000,1000
EX_xolest2_hs[e],-1000,1000
EX_dgmp[e],-1000,1000
EX_dgtp[e],-1000,1000
EX_fad[e],-1000,1000
EX_HC01577[e],-1000,1000
EX_HC01609[e],-1000,1000
EX_HC01610[e],-1000,1000
EX_HC01700[e],-1000,1000
EX_HC02160[e],-1000,1000
EX_HC02161[e],-1000,1000
EX_prpp[e],-1000,1000
EX_HC00955[e],-1000,1000
EX_HC00004[e],-1000,1000
EX_HC01939[e],-1000,1000
EX_HC01943[e],-1000,1000
EX_HC00822[e],-1000,1000
EX_HC02187[e],-1000,1000
EX_23cump[e],-1000,1000
EX_3ump[e],-1000,1000
EX_CE0074[e],-1000,1000
EX_C04849[e],-1000,1000
EX_c16dc[e],-1000,1000
EX_doco13ac[e],-1000,1000
EX_docosac[e],-1000,1000
EX_carn[e],-1000,1000
EX_fmn[e],-1000,1000
EX_dcmp[e],-1000,1000
EX_hLkynr[e],-1000,1000
EX_glyc3p[e],-1000,1000
EX_lneldccrn[e],-1000,1000
EX_12HPET[e],-1000,1000
EX_5HPET[e],-1000,1000
EX_C04717[e],-1000,1000
EX_C14770[e],-1000,1000
EX_C14771[e],-1000,1000
EX_CE5304[e],-1000,1000
EX_hmcarn[e],-1000,1000
EX_lnlccrn[e],-1000,1000
EX_xolest204_hs[e],-1000,1000
EX_CE2510[e],-1000,1000
EX_ddca[e],-1000,1000
EX_ttdcea[e],-1000,1000
EX_bgly[e],-1000,1000
EX_thcholstoic[e],-1000,1000
EX_ppi[e],-1000,1000
EX_nh4[e],-1000,1000
EX_ptrc[e],-1000,1000
EX_phpyr[e],-1000,1000
EX_sucsal[e],-1000,1000
EX_sphings[e],-1000,1000
EX_hdd2crn[e],-1000,1000
EX_mlthf[e],-1000,1000
EX_CE2705[e],-1000,1000
EX_1a25dhvitd3[e],-1000,1000
EX_CE5025[e],-1000,1000
EX_gluside_hs[e],-1000,1000
EX_galgluside_hs[e],-1000,1000
EX_ga1_hs[e],-1000,1000
EX_gm1_hs[e],-1000,1000
EX_3hpvs[e],-1000,1000
EX_am9csa[e],-1000,1000
EX_fvs[e],-1000,1000
EX_lstn[e],-1000,1000
EX_M02956[e],-1000,1000
EX_M00234[e],-1000,1000
EX_M01807[e],-1000,1000
EX_M00503[e],-1000,1000
EX_M00003[e],-1000,1000
EX_M00008[e],-1000,1000
EX_M00010[e],-1000,1000
EX_M00017[e],-1000,1000
EX_M00019[e],-1000,1000
EX_M00021[e],-1000,1000
EX_M00115[e],-1000,1000
EX_M00117[e],-1000,1000
EX_M00260[e],-1000,1000
EX_M00265[e],-1000,1000
EX_M00315[e],-1000,1000
EX_M00341[e],-1000,1000
EX_M01197[e],-1000,1000
EX_M01207[e],-1000,1000
EX_M01235[e],-1000,1000
EX_M01238[e],-1000,1000
EX_M01582[e],-1000,1000
EX_M02053[e],-1000,1000
EX_M02457[e],-1000,1000
EX_M02613[e],-1000,1000
EX_M02745[e],-1000,1000
EX_M03045[e],-1000,1000
EX_M03051[e],-1000,1000
EX_M03153[e],-1000,1000
EX_h2co3[e],-1000,1000
HMR_10024,-1000,1000
HMR_10027,-1000,1000
